( pcb2gcode 2.4.0 )
( Software-independent Gcode )

G94 ( Millimeters per minute feed rate. )
G21 ( Units == Millimeters. )

G90 ( Absolute coordinates. )
G00 S1000 ( RPM spindle speed. )
G64 P0.01016 ( set maximum deviation from commanded toolpath )
G01 F200.00000 ( Feedrate. )


G00 Z0.50000 (Retract to tool change height)
T0
M5      (Spindle stop.)
G04 P1.00000 (Wait for spindle to stop)
(MSG, Change tool bit to mill diameter 0.15000mm)
M6      (Tool change.)
M0      (Temporary machine stop.)
M3 ( Spindle on clockwise. )
G04 P1.00000 (Wait for spindle to get up to speed)
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X4.04504 Y65.67931 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X4.04504 Y65.67931
G01 X4.07219 Y65.94426
G01 X4.13638 Y66.20268
G01 X4.23856 Y66.45340
G01 X4.37024 Y66.68002
G01 X4.53506 Y66.88914
G01 X4.73137 Y67.07562
G01 X4.94463 Y67.22800
G01 X5.18098 Y67.35078
G01 X5.43234 Y67.43905
G01 X5.69363 Y67.49101
G01 X5.95962 Y67.50565
G01 X6.22502 Y67.48266
G01 X6.37778 Y67.44728
G01 X6.48451 Y67.42251
G01 X6.73294 Y67.32640
G01 X6.96538 Y67.19622
G01 X7.17714 Y67.03460
G01 X7.36398 Y66.84481
G01 X7.52225 Y66.63051
G01 X7.64869 Y66.39620
G01 X7.74188 Y66.14194
G01 X7.79703 Y65.88573
G01 X7.81600 Y65.61776
G01 X7.81239 Y65.50385
G01 X7.77666 Y65.23760
G01 X7.70434 Y64.98119
G01 X7.59662 Y64.73755
G01 X7.45796 Y64.51523
G01 X7.28425 Y64.30766
G01 X7.08225 Y64.12750
G01 X6.86436 Y63.98193
G01 X6.62433 Y63.86666
G01 X6.36597 Y63.78556
G01 X6.10744 Y63.74253
G01 X5.84118 Y63.73626
G01 X5.57658 Y63.76758
G01 X5.31910 Y63.83585
G01 X5.07379 Y63.93971
G01 X4.84557 Y64.07710
G01 X4.63902 Y64.24528
G01 X4.45817 Y64.44093
G01 X4.30674 Y64.66003
G01 X4.18766 Y64.89836
G01 X4.10336 Y65.15101
G01 X4.05551 Y65.41307
G01 X4.04504 Y65.67931
G01 X4.11962 Y65.67690
G01 X4.12967 Y65.42125
G01 X4.17562 Y65.16958
G01 X4.25660 Y64.92688
G01 X4.37097 Y64.69801
G01 X4.51644 Y64.48754
G01 X4.69007 Y64.29968
G01 X4.88847 Y64.13814
G01 X5.10770 Y64.00619
G01 X5.34329 Y63.90644
G01 X5.59055 Y63.84088
G01 X5.84468 Y63.81081
G01 X6.10038 Y63.81701
G01 X6.34857 Y63.85831
G01 X6.59685 Y63.93623
G01 X6.82728 Y64.04690
G01 X7.03645 Y64.18663
G01 X7.23051 Y64.35973
G01 X7.39741 Y64.55912
G01 X7.53050 Y64.77255
G01 X7.63396 Y65.00656
G01 X7.70366 Y65.25267
G01 X7.73795 Y65.51004
G01 X7.74158 Y65.61627
G01 X7.72296 Y65.87519
G01 X7.67003 Y66.12114
G01 X7.58049 Y66.36546
G01 X7.45908 Y66.59046
G01 X7.30709 Y66.79625
G01 X7.12766 Y66.97849
G01 X6.92431 Y67.13371
G01 X6.70109 Y67.25873
G01 X6.46249 Y67.35104
G01 X6.21326 Y67.40880
G01 X5.95845 Y67.43087
G01 X5.70295 Y67.41700
G01 X5.45207 Y67.36709
G01 X5.21067 Y67.28233
G01 X4.98357 Y67.16435
G01 X4.77887 Y67.01807
G01 X4.59018 Y66.83887
G01 X4.43193 Y66.63808
G01 X4.30557 Y66.42053
