( pcb2gcode 2.4.0 )
( Software-independent Gcode )

G94 ( Millimeters per minute feed rate. )
G21 ( Units == Millimeters. )

G90 ( Absolute coordinates. )
G00 S1000 ( RPM spindle speed. )
G64 P0.01016 ( set maximum deviation from commanded toolpath )
G01 F200.00000 ( Feedrate. )


G00 Z0.50000 (Retract to tool change height)
T0
M5      (Spindle stop.)
G04 P1.00000 (Wait for spindle to stop)
(MSG, Change tool bit to mill diameter 0.15000mm)
M6      (Tool change.)
M0      (Temporary machine stop.)
M3 ( Spindle on clockwise. )
G04 P1.00000 (Wait for spindle to get up to speed)
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X57.01877 Y5.29503 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X57.01877 Y5.29503
G01 X57.00000 Y5.00869
G01 X56.94402 Y4.72726
G01 X56.85179 Y4.45553
G01 X56.72487 Y4.19818
G01 X56.56546 Y3.95954
G01 X56.37623 Y3.74382
G01 X56.16051 Y3.55459
G01 X55.92187 Y3.39518
G01 X55.66457 Y3.26828
G01 X55.38888 Y3.17524
G01 X55.11136 Y3.12005
G01 X54.82503 Y3.10128
G01 X54.53869 Y3.12005
G01 X54.26117 Y3.17524
G01 X53.98548 Y3.26828
G01 X53.72818 Y3.39518
G01 X53.48954 Y3.55459
G01 X53.27382 Y3.74382
G01 X53.08459 Y3.95954
G01 X52.92518 Y4.19818
G01 X52.79826 Y4.45553
G01 X52.70306 Y4.74209
G01 X52.65005 Y5.00869
G01 X52.63128 Y5.29503
G01 X52.65005 Y5.58136
G01 X52.70524 Y5.85888
G01 X52.79828 Y6.13457
G01 X52.92518 Y6.39187
G01 X53.08459 Y6.63051
G01 X53.27382 Y6.84623
G01 X53.48954 Y7.03546
G01 X53.72818 Y7.19487
G01 X53.98548 Y7.32177
G01 X54.26117 Y7.41481
G01 X54.53869 Y7.47000
G01 X54.82503 Y7.48877
G01 X55.11136 Y7.47000
G01 X55.38888 Y7.41481
G01 X55.66457 Y7.32177
G01 X55.92187 Y7.19487
G01 X56.16051 Y7.03546
G01 X56.37623 Y6.84623
G01 X56.56546 Y6.63051
G01 X56.72487 Y6.39187
G01 X56.85177 Y6.13457
G01 X56.94481 Y5.85888
G01 X57.00000 Y5.58136
G01 X57.01877 Y5.29503
G01 X56.94417 Y5.29503
G01 X56.92604 Y5.01842
G01 X56.87196 Y4.74656
G01 X56.78286 Y4.48408
G01 X56.66025 Y4.23546
G01 X56.50625 Y4.00498
G01 X56.32350 Y3.79660
G01 X56.11504 Y3.61375
G01 X55.88456 Y3.45977
G01 X55.63610 Y3.33727
G01 X55.36960 Y3.24733
G01 X55.10163 Y3.19404
G01 X54.82503 Y3.17606
G01 X54.54842 Y3.19419
G01 X54.28047 Y3.24748
G01 X54.01400 Y3.33742
G01 X53.76557 Y3.45993
G01 X53.53509 Y3.61390
G01 X53.32668 Y3.79668
G01 X53.14393 Y4.00509
G01 X52.98995 Y4.23554
G01 X52.86735 Y4.48413
G01 X52.77621 Y4.75680
G01 X52.72419 Y5.01844
G01 X52.70606 Y5.29503
G01 X52.72419 Y5.57163
G01 X52.77748 Y5.83958
G01 X52.86742 Y6.10605
G01 X52.98995 Y6.35451
G01 X53.14393 Y6.58496
G01 X53.32668 Y6.79337
G01 X53.53509 Y6.97615
G01 X53.76554 Y7.13012
G01 X54.01400 Y7.25263
G01 X54.28047 Y7.34257
G01 X54.54842 Y7.39591
G01 X54.82503 Y7.41400
G01 X55.10163 Y7.39606
G01 X55.36960 Y7.34272
G01 X55.63610 Y7.25278
G01 X55.88459 Y7.13025
